aberrant:  markedly different from an accepted norm
Ex:  the earnestness of the daytime talk shows of the 1970's has morphed into something far more sensational and vulgar: today guests actually stand up and threaten to take swings at one another.

mundane:  1. (adj) repetitive and boring; not spiritual; 
2. (adj) relating to the ordinary world
Ex:  1. nancy found doing dishes a thorougly mundane task, although peter found a kind of zen pleasure in the chore; 
2. though we think of the pope as someone always dealing in holy matters, he is also concerned with mundane events, such as deciding when to set his alarm each morning

munificent:  very generous
Ex:  uncle charley was known for his munificence, giving all seven of his nephews lavish christmas presents each year

muted:  softened, subdued
Ex:  helen preferred muted earth colors, such as green and brown, to the bright pinks and red her sister liked

myopic:  lacking foresight or imagination
Ex:  the company ultimately went out of business because the myopic managers couldn't predict the changes in their industry

myriad:  a large indefinite number
Ex:  there are a myriad of internet sites hawking pills that claim to boost energy for hours on end

negligible:  so small as to be meaningless; insignificant
Ex:  the gre tests cumulative knowledge, so if you cram the night before it is, at best, likely to only have a negligible impact on your score

nonplussed:  unsure how to act or respond
Ex:  shirley was totally nonplussed when the angry motorist cut her off and then stuck his finger out the window

nuance:  a subtle difference in meaning or opinion or attitude
Ex:  because of the nuances involved in this case, i hired an outside consultant to advise us and help.

obdurate:  unable to be persuaded or moved emotionally; stubborn; unyielding.
Ex:  no number of pleas and bribes would get him to change his obdurate attitude

obliging:  showing a cheerful willingness to do favors for others
Ex:  even after all his success, i found him to be accommodating and obliging, sharing with me his "secret tips" on how to gain wealth and make friends.

obscure:  1. (verb) make unclear; 
2. (adj) known by only a few
Ex:  1. on the smith's drive through the grand canyon, mr. smith's big head obscured much of mrs. robinson's view, so that she only saw momentary patches of red rock; 
2. many of the biggest movie stars were once obscure actors who got only bit roles in long forgotten films

obsequious:  attentive in an ingratiating or servile manner; attempting to win favor from influential people by flattery
Ex:  the obsequious waiter did not give the couple a moment's peace all through the meal, constantly returning to their table to refill their water glasses and to tell them what a handsome pair they made

obstinate:  stubbornly persistent; stubbornly refusing to change one's opinion or chosen course of action, despite attempts to persuade one to do so
Ex:  her obstinate determination to work in a radio

opaque:  not clearly understood or expressed
Ex:  the meaning of the professor's new research was opaque to most people, so no one asked any questions

opulence:  wealth as evidenced by sumptuous living
Ex:  russian oligarchs are famous for their opulence, living in fancy homes and dining on expensive caviar

ornate:  marked by elaborate rhetoric and elaborated with decorative details
Ex:  the ornate victorian and edwardian homes spread throughout san francisco are my favorite part of the city

ostentatious:  intended to attract notice and impress others; tawdry or vulgar
Ex:  matt wanted to buy stone lions for front of the house, but cynthia convinced him that such a display would be too ostentatious for a modest house in an unassuming neighborhood

ostracize:  exclude from a community or group
Ex:  later in his life, leo tolstoy was ostracized from the russian orthodox church for his writings that contradicted church doctrine

panache:  distinctive and showy elegance
Ex:  jim, with his typical panache, came to the wedding reception with a top hat and cane.

paradoxical:  seemingly contradictory but nonetheless possibly true
Ex:  that light could be both a particle and a wave seems paradoxical, but nonetheless, it is true

parochial:  narrowly restricted in scope or outlook
Ex:  jasmine was sad to admit it, but her fledgling relationship with jacob did not work out because his culinary tastes were simply too parochial; "after all," she quipped on her blog, "he considered chef boyardee ethnic food."

parsimonious:  extremely frugal; miserly
Ex:  katie is so parsimonious that she only buys a pair of socks if all of her other socks have holes in them

pastoral:  relating to the countryside in a pleasant sense
Ex:  those who imagine america's countryside as a pastoral region are often disappointed to learn that much of rural u.s. is filled with cornfields extending as far as the eye can see.

patronize:  treat condescendingly
Ex:  she says she genuinely wanted to help me, but instead she patronized me, constantly pointing out how i was inferior to her

paucity:  a lack of something
Ex:  there is a paucity of jobs hiring today that require menial skills, since most such jobs have either been automated or outsourced.

pedantic:  marked by a narrow focus on or display of learning especially its trivial aspects
Ex:  professor thompson was regarded as an expert in his field, but his lectures were utterly pedantic, focused on rigorous details of the most trivial conventions in the field

pedestrian:  lacking imagination
Ex:  while nan was always engaged in philosophical speculation, her brother was occupied with far more pedestrian concerns: how to earn a salary and run a household

peevish:  easily irritated or annoyed
Ex:  our office manager is peevish, so the rest of us tip-toe around him, hoping not to set off another one of his fits

pejorative:  expressing disapproval (usu. refers to a term)
Ex:  most psychologists object to the pejorative term "shrink", believing that they expand the human mind, not limit it

perennial:  lasting an indefinitely long time; eternal; everlasting
Ex:  even at the old-timers games, stan musial would get the loudest cheer: he was a perennial favorite of the fans there

perfidy:  an act of deliberate betrayal; a breach of a trust
Ex:  sure, he was the best salesman in the company; but michael had abused the trust of the firm, sharing product secrets with a competitor, and for such perfidy he was terminated

pernicious:  exceedingly harmful; working or spreading in a hidden and injurious way
Ex:  the most successful viruses are pernicious: an infected person may feel perfectly healthy for several months while incubating and spreading the virus.

perpetuate:  cause to continue
Ex:  if you do not let him do things for himself, you are merely perpetuating bad habits that will be even harder to break in the future

perquisite:  a right reserved exclusively by a particular group or person (esp a hereditary or official right)
Ex:  even as the dishwasher at the french restaurant, josh quickly learned that he had the perquisite of being able to eat terrific food for half the price diners would pay

pertinent:  having precise or logical relevance to the matter at hand
Ex:  while the salaries of the players might draw attention in the media, such monetary figures are not pertinent to the question of who plays the best on the field

perturb:  disturb in mind or cause to be worried or alarmed
Ex:  he no longer lets the little trivialities perturb him

peruse:  to read very carefully
Ex:  instead of perusing important documents, people all too often rush to the bottom of the page and plaster their signatures at the bottom

petulant:  easily irritated or annoyed
Ex:  although the three year old was often described as mature for his age, he was petulant and whiny whenever his father forgot to remove the crust from his sandwiches

pine:  to yearn for
Ex:  standing forlornly by the window, she pined for her lost love

pinnacle:  the highest point
Ex:  he had reached the pinnacle of his career

piquant:  having a pleasantly pungent taste or appetising flavour
Ex:  the chef, with a mere flick of the salt shaker, turned the bland tomato soup into a piquant meal.

pithy:  concise and full of meaning
Ex:  i enjoy reading the daodejing for its pithy and insightful prose; it always gives me something to think about.

pittance:  a small amount (of money)
Ex:  vinny’s uncle beamed smugly about how he’d offered his nephew fifty dollars for his harvard tuition; even twice the amount would have been a mere pittance

placate:  cause to be more favorably inclined; gain the good will of
Ex:  i was able to placate the angry mob of students by promising to bring cookies on monday

placid:  not easily irritated
Ex:  doug is normally placid, so we were all shocked to see him yelling at the television when the mets lost the game.

platitude:  a trite or obvious remark
Ex:  the professor argued that many statements regarded as wise in previous times, such as the golden rule, are now regarded as mere platitudes

plodding:  (of movement) slow and laborious
Ex:  charlie may seem to run at a plodding pace, but he is an ultramarathoner, meaning he runs distances of up to 100 miles, and can run for ten hours at a stretch

ploy:  a clever plan to turn a situation  to one's advantage
Ex:  dennis arranged an elaborate ploy, involving 14 different people lying for him in different situations, so that it could appear that he was meeting mary completely by chance at the wedding reception.

poignant:  emotionally touching
Ex:  after the montagues and capulets discover the dead bodies of romeo and juliet, in the play's most poignant moment, the two griefstricken families agree to end their feud once and for all

polemic:  a strong verbal or written attack on someone or something
Ex:  the professor launched into a polemic, claiming that freudian theory was a pack of lies that absolutely destroyed european literary theory

posit:  assume as fact
Ex:  initially, einstein posited a repulsive force to balance gravity, but then rejected that idea as a blunder.

pragmatic:  guided by practical experience and observation rather than theory
Ex:  rather than make a philosophical appeal to the congressmen, the speaker decided to take a far more pragmatic approach, making small side-deals that would add votes to his bill.

precarious:  fraught with danger
Ex:  people smoke to relax and forget their cares, but ironically, in terms of health risks, smoking is far more precarious than either mountain-climbing or skydiving

precedent:  an example that is used to justify similar occurrences at a later time
Ex:  the principal explained that even though one student had done modelling work outside of school, the outfits that student wore in those photographs in no way established a precedent for what could be worn at school dances.

precipitous:  done with very great haste and without due deliberation
Ex:  instead of calling his financial advisor, harold acted precipitously, buying 4,000 shares of the latest "hot" stock, only to find out that the company had a history of inflating its year end numbers

preclude:  keep from happening or arising; make impossible
Ex:  the manager specified that all other gates be locked, to preclude the possibility of persons without tickets entering the arena undetected

precocious:  characterized by or characteristic of exceptionally early development or maturity (especially in mental aptitude)
Ex:  though only seven years old, she was a precocious chess prodigy, able to beat players twice her age.

predilection:  a strong liking
Ex:  monte had a predilection for the fine things in life: cuban cigars, 
200 dollar bottles of wine, and trips to the french riviera.

preempt:  take the place of or have precedence over
Ex:  a governmental warning about an imminent terrorist attack would preempt ordinary network programming on television

preemptive:  done before someone else can do it
Ex:  just as martha was about to take the only cookie left on the table, noah preemptively swiped it

prescience:  the power to foresee the future
Ex:  baxter's warnings about investing in technology stocks seemed like an act of prescience after the whole market declined significantly

presumption:  1. an assumption that is taken for granted; 
2. audacious (even arrogant) behavior that you have no right to;
Ex:  1. when mr. baker found out the family car was gone, he acted under the presumption that his rebellious son had taken the car, calling his son's phone and yelling at him; only later did mr. baker realize that mrs. baker had simply gone out to get her nails done.; 
2. the new neighbor quickly gained a reputation for her presumption; she had invited herself to several neighbors' homes, often stopping over at inopportune times and asking for a drink.

presumptuous:  excessively forward; (of a person or their behaviour) failing to observe the limits of what is permitted or appropriate
Ex:  many felt that barney was presumptuous in moving into the large office before the management even made any official announcement of his promotion

prevail:  1. be widespread in a particular are at a particular time; be current; 
2. prove superior
Ex:  1. during the labor negotiations, an air of hostility prevailed in the office; 
2. before the cricket match, australia was heavily favored, but india prevailed;

prevaricate:  to speak in an evasive way
Ex:  the cynic quipped, “there is not much variance in politicians; they all seem to prevaricate”

pristine:  1. (adj) unspoiled, untouched (usu. of nature) 
2. (adj) immaculately clean and unused
Ex:  1. the glacial lake was pristine and we filled our canteens to drink deeply.; 
2. drill sergeants are known for demanding pristine cabinets, uniforms, and beds, and often make new recruits clean and clean and clean until they meet the expected high standards.

prodigal:  rashly or wastefully extravagant
Ex:  successful professional athletes who do not fall prey to prodigality seem to be the exception—most live decadent lives

prodigious:  so great in size or force or extent as to elicit awe
Ex:  after the relatively small homerun totals in the "dead ball" era, babe ruth's homerun totals were truly prodigious: every year, he set a new all-time record

profligate:  1. (adj) spending resources recklessly or wastefully; 
2. (noun) someone who spends resources recklessly or wastefully
Ex:  1. the composer wagner, while living on a limited salary, was so profligate as to line all the walls of his apartment with pure silk; 
2. most lottery winners go from being conservative, frugal types to outright profligates who blow millions on fast cars, lavish homes, and giant yachts

profuse:  plentiful; pouring out in abundance
Ex:  during mile 
20 of the hawaii marathon, dwayne was sweating so profusely that he stopped to take off his shirt, and ran the remaining six miles wearing nothing more than skimpy shorts.

profusion:  the property of being extremely abundant
Ex:  when maria reported that she had been visited by jesus christ and had proof, a profusion of reporters and journalists descended on the town

prolific:  intellectually productive
Ex:  schubert was the most prolific composer, producing hundreds of hours of music before he died at the age of 31

propitious:  presenting favorable circumstances; likely to result in or show signs of success
Ex:  the child's heartbeat is still weak, but i am seeing many propitious signs and i think that she may be healing

proponent:  a person who pleads for a cause or propounds an idea
Ex:  ironically, the leading proponent of flat-earth theory flies all over the world in an effort to win more adherents.

provincial:  characteristic of a limited perspective; not fashionable or sophisticated
Ex:  maggie's enthusiasm about her high school teams seemed provincial to her college classmates, all of whom were following a nationally ranked college team

provisional:  under terms not final or fully worked out or agreed upon
Ex:  until the corporate office hands down a definitive decision on use of the extra offices, we will share their use in a provisional arrangement

pugnacious:  eager to fight or argue; verbally combative
Ex:  the comedian told one flat joke after another, and when the audience started booing, he pugnaciously spat back at them, “hey, you think this is easy – why don’t you buffoons give it a shot?”

pundit:  someone who has been admitted to membership in a scholarly field
Ex:  steven pinker's credentials are unquestioned as a pundit; he has taught at mit and stanford, teaches at harvard, and has published a number of influential books on cognition, language, and psychology

qualify:  to make less severe; to limit (a statement)
Ex:  chris qualified his love for san francisco, adding he didn't like the weather there as much as he liked the weather in los angeles.

qualm:  uneasiness about the fitness of the action
Ex:  while he could articulate no clear reason why harkner's plan would fail, he nevertheless felt qualms about committing any resources to it

quandary:  state of uncertainty or perplexity especially as requiring a choice between equally unfavorable options
Ex:  steve certainly is in a quandary: if he doesn't call elaine, she will blame him for everything, but if he does call her, the evidence of where he currently is could cost him his job

querulous:  habitually complaining
Ex:  the querulous old woman was beginning to wear down even the happier members of the staff with her ceaseless complaining

quip:  1.(verb) to make a witty remark; 
2.(noun) a witty saying
Ex:  "flattery will get you nowhere" she quipped

quotidian:  found in the ordinary course of events
Ex:  phil gets so involved thinking about aristotle's arguments that he totally forgets quotidian concerns, such as exercising and eating regularly.

raffish:  marked by a carefree unconventionality or disreputableness
Ex:  the men found him raffish, but the women adored his smart clothes and casual attitude

raft:  a large number of something
Ex:  despite a raft of city ordinances passed by an overzealous council, noise pollution continued unabated in the megalopolis.

rakish:  marked by carefree unconventionality or disreputableness
Ex:  as soon as he arrived in the city, the rakish young man bought some drugs and headed straight for the seedy parts of town

rankle:  gnaw into; make resentful or angry
Ex:  his constant whistling would rankle her, sometimes causing her to leave in a huff

rash:  marked by defiant disregard for danger or consequences; imprudently incurring risk
Ex:  susan criticized his actions as rash

ravenous:  extremely hungry; devouring or craving food in great quantities
Ex:  john didn't eat much at all during the week he had the flu, so now that he is regaining his health, it's not surprising that he has a ravenous appetite

rebuke:  criticize severely or angrily; censure
Ex:  the police chief rebuked the two officers whose irresponsible decisions almost led to the deaths of seven innocent by-standers

reconcile:  make (one thing) compatible with (another)
Ex:  peggy was unable to reconcile her kind friend jane with the cruel and merciless character jane played on television.

recondite:  difficult to penetrate; incomprehensible to one of ordinary understanding or knowledge
Ex:  i found ulysses recondite and never finished the book, waiting instead to read it with someone else so we could penetrate its meaning together

redress:  an act of making something right
Ex:  barry's redress for forgetting his wife's birthday two years in a row was surprising her with a trip to tahiti

refractory:  stubbornly resistant to authority or control
Ex:  used to studious high school students, martha was unprepared for the refractory kindergarteners who neither sat still nor listened to a single word she said.

refute:  prove to be false or incorrect
Ex:  no one could refute his theories or propositions, and that is why he was esteemed by all his colleagues in the philosophy department.

relegate:  assign a lower position to
Ex:  they aim to prevent women from being relegated to a secondary role

remiss:  to be negligent in one’s duty
Ex:  remiss in his duty to keep the school functioning efficiently, the principal was relieved of his position after only three months.

renege:  fail to fulfill a promise or obligation
Ex:  we will no longer work with that vendor since it has reneged on nearly every agreement.

replete:  completely stocked or furnished with something
Ex:  only weeks after the hurricane made landfall, the local supermarket shelves were replete with goods, so quick was the disaster relief response

reproach:  to express criticism towards
Ex:  at first, sarah was going to yell at the boy, but she didn't want to reproach him for telling the truth about the situation

reprobate:  a person without morals who is disapproved of
Ex:  mr. smith’s two boys couldn’t be more different; one was a hard-working and principled, the other was the town reprobate, always having run-ins with the law

repudiate:  reject as untrue or unfounded
Ex:  many in the public believed the rumors of a ufo crash outside town, so the chief of police did everything he could to repudiate the rumors

rescind:  cancel officially
Ex:  the man's driver's license was rescinded after his tenth car accident, which meant he would never be allowed to legally drive again

reservation:  an unstated doubt that prevents you from accepting something wholeheartedly
Ex:  i was initially excited by the idea of a trip to washington, d.c. but now that i have read about the high crime statistics there, i have some reservations.

resignation:  the acceptance of something unpleasant which cant be avoided
Ex:  since jack could not think of a convincing reason why he had to miss the seminar, he attended it with a sense of resignation

resolve:  reach a conclusion after a discussion or deliberation
Ex:  after much thought, ted resolved not to travel abroad this summer because he didn't have much money in his bank account.

respite:  a pause from doing something (as work)
Ex:  every afternoon, the small company has a respite in which workers play foosball or board games.

restive:  restless
Ex:  the crowd grew restive as the comedian’s opening jokes fell flat.

resurgent:  rising again as to new life and vigor
Ex:  the team sank to fourth place in june, but is now resurgent and about to win the division

reticent:  disinclined to talk, not revealing one's thoughts
Ex:  when asked about her father, helen lost her outward enthusiasm and became rather reticent

retiring:  to be shy, and to be inclined to retract from company
Ex:  nelson was always the first to leave soirees—rather than mill about with “fashionable” folk, he was retiring, and preferred the solitude of his garret.

retract:  (verb) pull inwards towards the center; formally reject or disavow a previously held belief, usually under pressure
Ex:  there is no way to retract an email once sent

reverent:  feeling or showing profound respect or veneration
Ex:  the professor could speak objectively about the other composers, but he always lectured about brahms with a particularly reverent air, unable to offer a single criticism of his compositions

rile:  cause annoyance in; disturb esp by minor irritations
Ex:  dan is usually calm and balanced, but it takes only one intense glare from sabrina to rile him

robust:  sturdy and strong in form, constitution, or construction
Ex:  chris preferred bland and mild beers, but bhavin preferred a beer with more robust flavor.

rudimentary:  being in the earliest stages of development; being or involving basic facts or principles
Ex:  i would love to be able to present a fully polished proposal to the board, but right now, our plans for the product are still in the most rudimentary stages.

rustic:  characteristic of rural life; awkwardly simple and provincial
Ex:  the vacation cabin had no electricity and no indoor plumbing, but despite these inconveniences, nigel adored its rustic charm

sanctimonious:  making a show of being pious; holier-than-thou
Ex:  even during the quiet sanctity of evening prayer, she held her chin high, a sanctimonious sneer forming on her face as she eyed those who were attending church for the first time

sanction:  1. give authority or permission to; 
2. a legal penalty for a forbidden action
Ex:  ......................

sanguine:  cheerful; optimistic
Ex:  with the prospect of having to learn 3,000 words during the course of the summer, paul was anything but sanguine

savvy:  1. (noun) a perceptive understanding;
2. (verb) get meaning of something;3. well-informed or perceptive
Ex:  1. he did not have the political savvy to win the election; 
2. the student savvies the meaning of astrophysics with little effort

scintillating:  describes someone who is brilliant and lively
Ex:  richard feynman was renowned for his scintillating lectures—the arcana of quantum physics was made lucid as he wrote animatedly on the chalkboard

screed:  an abusive rant (often tedious)
Ex:  joey had difficulty hanging out with his former best friend perry, who, during his entire cup of coffee, enumerated all of the government’s deficiencies--only to break ranks and launch into some screed against big business.

scrupulous:  1. (adj) characterized by extreme care and great effort 
2. (adj) having a sense of right and wrong; principled
Ex:  1. because of his scrupulous nature, mary put him in charge of numbering and cataloging the entire collection of rare stamps; 
2. everyone trusted what he said and followed his example because he was scrupulous and honest

sentimental:  effusively or insincerely emotional, especially in art, music, and literature
Ex:  i don't like romanticism for the same reason i don't like melodramatic acting and soap operas—overly sentimental.

serendipity:  the instance in which an accidental, fortunate discovery is made
Ex:  by pure serendipity, sarah discovered, at a flea market in peoria, a matching earring to replace the one that fell down the storm drain back home.

slapdash:  carelessly and hastily put together
Ex:  the office building had been constructed in a slapdash manner, so it did not surprise officials when, during a small earthquake, a large crack emerged on the façade of the building.

smattering:  a slight or superficial understanding of a subject; a small amount of something
Ex:  i know only a smattering of german, but helen is able to read german newspapers and converse with natives

smug:  marked by excessive complacency or self-satisfaction
Ex:  when phil was dating the model, he had a smug attitude that annoyed his friends

snide:  expressive of contempt; derogatory or mocking in an indirect way
Ex:  the chairman interpreted taylor's question about promotions as a snide remark, but in all innocence taylor was trying to figure out the company's process.

snub:  refuse to acknowledge; reject outright and bluntly
Ex:  wheeler was completely qualified for the committee, but the board snubbed him, choosing an obviously lesser qualified candidate instead.

soporific:  inducing mental lethargy; sleep inducing
Ex:  although the professor is brilliant, his bland monotone gives his lectures a soporific effect.

sordid:  involving ignoble actions or motives; arousing moral distaste or contempt; foul and run down and repulsive
Ex:  the nightly news simply announced that the senator had had an affair, but the tabloid published all the sordid details of the interaction.

specious:  1. (adj) based on pretense; deceptively pleasing; 
2. (adj) plausible but false
Ex:  1. almost every image on tv is specious and not to be trusted; 
2. he made a career out of specious arguments and fictional lab results, but lost his job and reputation when his lies were exposed by an article in the new york times

spendthrift:  one who spends money extravagantly
Ex:  taking weekly trips to vegas, megan was a spendthrift whose excesses eventually caught up to her

sporadic:  recurring in scattered and irregular or unpredictable instances
Ex:  the signals were at first sporadic, but now we detect a clear, consistent pattern of electromagnetic radiation emanating from deep space

spurious:  plausible but false
Ex:  when listening to a politician speak, it is hard to distinguish the spurious claims from the authentic ones.

spurn:  reject with contempt
Ex:  she spurned all his flattery and proposals, and so he walked off embarrassed and sad

squander:  spend thoughtlessly; waste time money or an oppurtunity
Ex:  fearing that his money would be squandered by his family, he gave all of it to charity when he died

staid:  characterized by dignity and propriety
Ex:  frank came from a staid environment, so he was shocked that his college roommate sold narcotics

start:  to suddenly move in a particular direction
Ex:  all alone in the mansion, henrietta started when she heard a sound

staunch:  firm and dependable especially in loyalty
Ex:  no longer a staunch supporter of the movement, todd now will openly question whether its goals are worthwhile

steadfast:  marked by firm determination or resolution; not shakeable
Ex:  a good captain needs to be steadfast, continuing to hold the wheel and stay the course even during the most violent storm

stem:  to hold back or limit the flow or growth of something
Ex:  to stem the tide of applications, the prestigious ivy requires that each applicant score at least 330 on the revised gre.

stipend:  a regular allowance (of money)
Ex:  he was hoping for a monthly allowance loan from the government, but after no such stipend was forthcoming he realized he would have to seek other means of paying for his college tuition)

stolid:  having or revealing little emotion or sensibility; not easily aroused or excited
Ex:  elephants may appear stolid to casual observers, but they actually have passionate emotional lives

stringent:  demanding strict attention to rules and procedures
Ex:  most of the students disliked the teacher because of his stringent homework policy, but many students would later thank him for demanding so much from them

stymie:  hinder or prevent the progress or accomplishment of
Ex:  the engineers found their plans stymied at every turn and were ultimately able to make almost no progress on the project

subsume:  1. (verb) contain or include; 
2. (verb) consider (an instance of something) as part of a general rule or principle;
Ex:  1. the rogue wave quickly subsumed the pier and boardwalk, destroying everything in its path; 
2. don quixote of la mancha subsumes all other modern novels, demonstrating modern literary devices and predating even the idea of a postmodern, metanarrative

subversive:  in opposition to an established system or institution
Ex:  the ruling political party has begun a campaign to shut down subversive websites that it deems as a threat to "national safety

sullen:  showing a brooding ill humor
Ex:  herbert took board games too seriously, often appearing sullen after losing

summit:  1. (noun) the peak or highest point 
2. (noun) a meeting of high-level leaders
Ex:  1. after hiking for seven days, the climbers finally reached the summit of mount kilimanjaro; 
2. since climate change policy has been mired in congressional fighting, this summit should help set the goals for president's next term

superfluous:  1. (adj) serving no useful purpose; 
2. (adj) more than is needed, desired, or required
Ex:  1. how can we hope to stay open if we don't eliminate all superfluous spending, like catered meetings and free acupuncture tuesday?; 
2. the third paragraph in your essay is superfluous and can be deleted

supplant:  take the place or move into the position of
Ex:  for many, a cell phone has supplanted a traditional phone; in fact, most 
20-somethings don't even have a traditional phone anymore.

surly:  inclined to anger or bad feelings with overtones of menace
Ex:  every morning, bhavin was a surly, unhappy person, but once he ate breakfast, he became loving, laughing, and a joy to be around

sycophant:  a person who tries to please someone in order to gain a personal advantage
Ex:  the ceo was unaware of the damaging consequences of his choices, largely because he surrounded himself with sycophants who would never dare criticize him

taciturn:  habitually reserved and uncommunicative
Ex:  while the ceo enthusiastically shares his plans and agenda with all who will listen, the cfo is far more taciturn, rarely revealing his perspective

tact:  consideration in dealing with others and avoid giving offense
Ex:  in a tremendous display of tact, shelly was able to maintain a strong friendship with marcia, even though marcia's husband, frank, confessed to finding shelley more attractive than marcia

tantamount:  being essentially equal to something
Ex:  in many situations, remaining silent is tantamount to admitting guilt, so speak to prove your innocence

tarnish:  make dirty or spotty as exposure to air; also used metaphorically
Ex:  pete rose was one of the best baseball players of his generation, but his involvement with gambling on baseball games has tarnished his image in the eyes of many

tawdry:  tastelessly showy; cheap and shoddy
Ex:  carol expected to find new york city magical, the way so many movies had portrayed it, but she was surprised how often tawdry displays took the place of genuine elegance.

taxing:  used to limit; exhaust
Ex:  the hike to the summit of mt. whitney was so taxing that i could barely speak or stand up

telling:  significant and revealing of another factor
Ex:  her unbecoming dress was very telling when it came to her sense of fashion

telltale:  revealing
Ex:  the many telltale signs of chronic smoking include yellow teeth, and a persistent, hacking cough

temperance:  the trait of avoiding excesses
Ex:  welles wasn't known for his temperance--he usually ate enough for two and drank enough for three

tempered:  moderated in effect
Ex:  the wide-eyed optimism of her youth was now tempered after she had worked many years in the criminal justice system

tenacious:  stubbornly unyielding
Ex:  even the most tenacious advocates for gun ownership must admit some of the dangers that firearms present

tender:  offer up something formally
Ex:  the government was loath to tender more money in the fear that it might set off inflation

thoroughgoing:  very thorough; complete
Ex:  as a thoroughgoing bibliophile, one who had turned his house into a veritable library, he shocked his friends when he bought a kindle

thrifty:  spending money wisely
Ex:  he was economical, spending his money thriftily and on items considered essential

thwart:  hinder or prevent (the efforts, plans, or desires) of
Ex:  i wanted to spend a week in new york this autumn, but the high costs of travel and lodging thwarted my plans

timorous:  timid by nature or revealing fear and nervousness
Ex:  since this was her first time debating on stage and before an audience, di's voice was timorous and quiet for the first 10 minutes

tirade:  an angry speech
Ex:  in terms of political change, a tirade oftentimes does little more than make the person speaking red in the face

torpor:  inactivity resulting from lethargy and lack of vigor or energy
Ex:  after work, i was expecting my colleagues to be enthusiastic about the outing, but i found them in a state of complete torpor

tortuous:  marked by repeated turns and bends; not straightforward
Ex:  because the logic behind mcmahon's side of the debate was so tortuous, his audience came out either completely confused

tout:  advertise in strongly positive terms; show off
Ex:  at the conference, the ceo touted the extraordinary success of his company's research & development division.

tractable:  readily reacting to suggestions and influences; easily managed (controlled or taught or molded)
Ex:  compared to middle school students, who have an untamed wildness about them, high school students are somewhat more tractable.

transient:  lasting a very short time
Ex:  the unpredictable and transient nature of deja vu makes it a very difficult phenomenon to study properly

transitory:  lasting a very short time
Ex:  if we lived forever and life was not transitory, do you think we would appreciate life less or more?

travail:  painful and laborious effort; hard work
Ex:  while they experienced nothing but travails in refinishing the kitchen, they completed the master bedroom in less than a weekend

travesty:  an absurd presentation of something; a mockery
Ex:  what i expected to be an intelligent, nuanced historical documentary turned out to be a poorly-produced travesty of the form.

treacherous:  1. (adj) tending to betray; 
2. (adj) dangerously unstable and unpredictable
Ex:  1. even though jesse james was an outlaw, his killer, robert ford, is remembered more for his treacherous actions than for eliminating a criminal and murderer.; 
2. the bridge built from twine and vine is treacherous to walk across, and so i think i will stay put right here.

tribulation:  something esp. an event that causes difficulty and suffering
Ex:  as of 
2013, nearly 1.5 million syrians have fled their country hoping to escape the tribulations of a civil war tearing their country to pieces

trite:  repeated too often; overfamiliar through overuse
Ex:  many style guides recommend not using idioms in writing because these trite expressions are uninteresting and show a lack of imagination on the part of the writer

truncate:  reduce the length of something
Ex:  the soccer game was truncated when the monsoon rain began to fall

tumult:  a state of chaos, noise and confusion
Ex:  riots broke out just in front of our apartment building, and the tumult continued late into the night

uncanny:  strange or mysterious esp. in unsettling way; suggesting the operation of supernatural influences; surpassing the ordinary or normal
Ex:  reggie has an uncanny ability to connect with animals: feral cats will readily approach him, and sometimes even wild birds will land on his finger.

uncompromising:  not making concessions
Ex:  the relationship between bart and hilda ultimately failed because they were both so uncompromising, never wanting to change their opinions

unconscionable:  unreasonable; unscrupulous; excessive
Ex:  the lawyer’s demands were so unconscionable that rather than pay an exorbitant sum or submit himself to any other inconveniences, the defendant decided to find a new lawyer

undermine:  to weaken (usually paired with an abstract term)
Ex:  the student undermined the teacher’s authority by questioning the teacher’s judgment on numerous occasions

underscore:  give extra weight to (a communication)
Ex:  while the hiking instructor agreed that carrying a first aid kit could be a good idea under certain circumstances, he underscored the importance of carrying enough water

underwrite:  to support financially
Ex:  the latest symphony broadcast was made possible with underwriting from the carnegie endowment

unequivocal:  admitting of no doubt or misunderstanding; having only one meaning or interpretation and leading to only one conclusion
Ex:  the president's first statement on the subject was vague and open to competing interpretations, so when he spoke to congress about the same subject later, he was careful to make his position completely unequivocal.

unnerve:  to make nervous or upset
Ex:  at one time unnerved by math problems, she began avidly “magoosh-ing”, and soon became adept at even combinations and permutations questions.

unprecedented:  have never been done or known before; novel
Ex:  when america first created its national parks, the idea of setting aside the most beautiful land in a country was unprecedented in the history of mankind

unruly:  (of persons) noisy and lacking in restraint or discipline; unwilling to submit to authority
Ex:  walk in to any preschool and i am sure that you will find an unruly and chaotic scene—unless it's nap time

unscrupulous:  without scruples or principles
Ex:  in the courtroom, the lawyer was unscrupulous, using every manner of deceit and manipulation to secure a victory for himself

unseemly:  not keeping with what is accepted or proper in a polite society; indecorous
Ex:  he acted in an unseemly manner, insulting the hostess and then speaking ill of her deceased husband.

upbraid:  to reproach; to scold
